1	4269568	2	5	dword_417190
2	4271052	18	18	dword_417048
3	4271057	19	23	var_8
4	4271063	25	24	var_10
5	4271072	28	25	var_18
6	4271075	30	26	var_1C
7	4271082	32	28	var_4
8	4271089	35	30	var_1C
9	4271093	37	32	sub_4110E6
10	4271103	42	36	loc_412C17
11	4271105	43	37	var_2C
12	4271112	45	38	var_4
13	4271119	48	39	var_2C
14	4271122	49	40	loc_412CAE
15	4271127	51	42	arg_0
16	4271130	53	43	var_1C
17	4271133	54	44	var_24
18	4271136	57	46	var_24
19	4271140	60	47	var_1C
20	4271144	62	48	sub_4110C3
21	4271152	65	50	var_20
22	4271155	67	51	var_20
23	4271159	69	52	loc_412C4C
24	4271161	70	53	var_30
25	4271168	72	54	var_4
26	4271175	75	55	var_30
27	4271178	76	56	loc_412CAE
28	4271180	78	57	var_20
29	4271199	88	63	var_34
30	4271202	90	64	var_4
31	4271209	93	65	var_34
32	4271212	94	66	loc_412CAE
33	4271278	96	67	var_10
34	4263941	106	68	sub_4126C0
35	4269794	118	75	j__controlfp_s
36	4269803	122	77	sub_411113
37	4263951	126	79	sub_4113A0
38	4264876	136	81	var_D8
39	4264898	146	88	malloc
40	4264909	151	89	sub_41114A
41	4264914	152	90	var_8
42	4264917	154	91	var_14
43	4264924	156	92	var_14
44	4264944	167	94	sub_41114A
45	4269584	172	95	dword_417194
46	4269590	173	96	__imp__CRT_RTC_INITW
47	4263966	174	97	sub_413300
48	4264081	175	98	sub_413350
49	4272896	177	99	dword_417048
50	4272902	178	100	loc_41330A
51	4272906	179	101	sub_411091
52	4272985	185	103	dword_4172C8
53	4272990	187	104	dword_4172C4
54	4272996	189	105	dword_4172C0
55	4273002	191	106	dword_4172BC
56	4273008	193	107	dword_4172B8
57	4273014	195	108	dword_4172B4
58	4273020	197	112	word_4172E0
59	4273027	199	114	word_4172D4
60	4273034	201	116	word_4172B0
61	4273041	203	118	word_4172AC
62	4273048	205	120	word_4172A8
63	4273055	207	122	word_4172A4
64	4273063	209	124	dword_4172D8
65	4273069	211	125	 s
66	4273072	212	126	dword_4172CC
67	4273077	215	127	 r
68	4273080	216	128	dword_4172D0
69	4273085	219	129	arg_0
70	4273088	220	130	dword_4172DC
71	4273093	223	131	var_320
72	4273099	224	132	dword_417218
73	4273109	227	134	dword_4172D0
74	4273114	228	135	dword_4171CC
75	4273119	230	136	dword_4171C0
76	4273129	232	138	dword_4171C4
77	4273139	235	139	dword_417048
78	4273145	236	140	var_328
79	4273151	239	141	dword_41704C
80	4273157	240	142	var_324
81	4273163	242	143	IsDebuggerPresent
82	4273169	243	144	dword_417210
83	4273176	246	145	j__crt_debugger_hook
84	4273186	250	146	SetUnhandledExceptionFilter
85	4273197	252	148	UnhandledExceptionFilter
86	4273203	253	149	dword_417210
87	4273210	255	150	loc_413446
88	4273214	257	151	j__crt_debugger_hook
89	4273227	261	152	GetCurrentProcess
90	4273234	263	153	TerminateProcess
91	4269603	271	154	arg_0
92	4269614	276	158	loc_41267F
93	4269616	278	159	arg_0
94	4269625	283	164	loc_41267F
95	4269627	285	165	arg_0
96	4269639	290	169	loc_412673
97	4269641	292	170	arg_0
98	4269653	297	172	loc_412673
99	4269655	299	173	arg_0
100	4269667	304	175	loc_412673
101	4269669	306	176	arg_0
102	4269681	311	178	loc_41267F
103	4269683	312	179	j_?terminate@@YAXXZ
104	4269693	315	180	loc_412681
105	4265907	323	182	sub_411050
106	4265912	324	183	sub_4117D0
107	4268153	332	185	dword_417048
108	4268160	335	186	var_4
109	4268163	337	187	dword_417008
110	4268170	340	189	arg_0
111	4268173	341	190	var_408
112	4268179	344	191	arg_4
113	4268182	345	192	loc_412181
114	4268193	350	197	loc_412162
115	4268215	363	203	loc_4120B0
116	4268228	370	206	loc_412162
117	4268234	372	207	MultiByteStr
118	4268242	375	208	loc_4120E0
119	4268262	378	217	MultiByteStr
120	4268274	384	218	loc_4120E0
121	4268285	393	220	loc_4120F6
122	4268288	396	221	MultiByteStr
123	4268299	401	222	loc_412110
124	4268312	408	225	loc_412110
125	4268344	433	233	loc_412131
126	4268346	435	234	MultiByteStr
127	4268367	448	235	loc_412147
128	4268384	462	236	loc_412167
129	4268391	466	238	dword_417008
130	4268396	468	239	var_408
131	4268407	473	241	sub_411CE0
132	4268417	479	243	var_4
133	4268422	482	244	sub_41101E
134	4263991	486	245	sub_412610
135	4264016	493	246	sub_412970
136	4270454	499	247	SystemTimeAsFileTime
137	4270461	501	248	SystemTimeAsFileTime+4
138	4270468	503	249	dword_417048
139	4270478	505	251	loc_4129AF
140	4270480	507	252	dword_417048
141	4270490	510	254	loc_4129AF
142	4270492	512	255	dword_417048
143	4270500	514	256	dword_41704C
