1	4263941	3	4	2
2	4263951	9	11	0
3	4263951	10	8	2
4	4263951	8	9	2
5	4263951	6	7	2
6	4263951	9	10	1
7	4263951	7	9	2
8	4264976	12	14	0
9	4264976	12	13	1
10	4263966	17	18	1
11	4263966	16	20	2
12	4263966	17	19	0
13	4263966	20	21	1
14	4263966	15	17	2
15	4263966	19	16	2
16	4263966	20	22	0
17	4263966	21	22	2
18	4271008	27	28	2
19	4271008	24	28	2
20	4271008	26	28	2
21	4271008	23	25	0
22	4271008	25	27	0
23	4271008	25	26	1
24	4271008	23	24	1
25	4267104	30	32	0
26	4267104	31	32	2
27	4267104	29	30	1
28	4267104	30	31	1
29	4267104	29	33	0
30	4263991	34	1	2
31	4270432	36	38	0
32	4270432	37	43	2
33	4270432	42	43	2
34	4270432	35	36	1
35	4270432	39	42	2
36	4270432	38	39	1
37	4270432	36	37	1
38	4270432	35	38	0
39	4270432	40	42	0
40	4270432	41	42	2
41	4270432	38	40	0
42	4270432	40	41	1
43	4268128	55	55	0
44	4268128	57	58	1
45	4268128	49	61	0
46	4268128	48	49	1
47	4268128	46	61	0
48	4268128	49	50	1
49	4268128	48	48	0
50	4268128	52	53	2
51	4268128	57	57	0
52	4268128	55	56	1
53	4268128	46	47	1
54	4268128	45	63	0
55	4268128	51	52	1
56	4268128	54	55	2
57	4268128	50	51	2
58	4268128	53	54	1
59	4268128	60	62	2
60	4268128	53	53	0
61	4268128	59	59	0
62	4268128	47	48	2
63	4268128	45	46	1
64	4268128	61	62	2
65	4268128	62	63	2
66	4268128	51	51	0
67	4268128	58	59	2
68	4268128	56	57	2
69	4268128	59	60	1
70	4265488	64	66	0
71	4265488	65	66	2
72	4265488	64	65	1
73	4264041	67	68	2
74	4265584	69	70	1
75	4265584	71	73	0
76	4265584	71	72	1
77	4265584	72	73	2
78	4265584	69	71	0
79	4265584	70	71	2
80	4264056	75	76	2
81	4264061	77	78	2
82	4264066	80	81	2
83	4264081	16	20	2
84	4264081	20	22	0
85	4264081	20	21	1
86	4264081	21	22	2
87	4264086	84	85	2
88	4264101	87	88	2
89	4266672	93	96	0
90	4266672	101	103	2
91	4266672	93	94	1
92	4266672	102	103	2
93	4266672	90	103	2
94	4266672	91	93	0
95	4266672	96	97	1
96	4266672	95	102	2
97	4266672	91	92	1
98	4266672	99	101	0
99	4266672	89	90	1
100	4266672	100	103	2
101	4266672	98	103	2
102	4266672	96	98	0
103	4266672	89	91	0
104	4266672	94	99	0
105	4266672	97	103	2
106	4266672	92	103	2
107	4266672	99	100	1
108	4266672	94	95	1
109	4264126	105	44	2
110	4272320	109	111	0
111	4272320	113	119	0
112	4272320	108	127	0
113	4272320	106	107	1
114	4272320	114	119	0
115	4272320	106	108	0
116	4272320	116	117	1
117	4272320	123	124	2
118	4272320	121	122	1
119	4272320	126	127	2
120	4272320	117	120	0
121	4272320	120	121	1
122	4272320	115	116	1
123	4272320	116	118	0
124	4272320	125	125	0
125	4272320	114	115	1
126	4272320	111	113	0
127	4272320	109	110	1
128	4272320	120	119	0
129	4272320	124	125	2
130	4272320	118	119	2
131	4272320	121	123	0
132	4272320	122	124	2
133	4272320	125	126	1
134	4272320	115	118	0
135	4272320	108	109	1
136	4272320	117	118	1
137	4272320	111	112	1
138	4272320	113	114	1
139	4264131	129	131	2
140	4264131	131	136	0
141	4264131	133	134	1
142	4264131	134	137	2
143	4264131	136	137	2
144	4264131	131	132	1
145	4264131	130	131	2
146	4264131	128	129	2
147	4264131	135	130	2
148	4264131	132	135	0
149	4264131	133	135	0
